,coordinates_x1,coordinates_y1,coordinates_x2,coordinates_y2,current_frame,track_id,video_file,bird_distance,bird_Depth,coefs,ref_depth_values,ref_distance_values,ref_choosen_points,ref_circles,ignore
160,411.7864685058594,589.7644653320312,428.5351867675781,604.1217651367188,56.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1373.2510986328125,0.22472235560417175,"[array([302.2505], dtype=float32), np.float32(28.256012)]","[[3.6601787]
 [2.8177116]
 [2.1373138]
 [1.5048661]
 [0.9421516]
 [1.3243145]
 [1.3428091]
 [1.581994 ]
 [2.2477424]
 [3.1924646]
 [4.167101 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
161,415.4695739746094,589.3734130859375,432.05120849609375,603.4925537109375,57.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,2007.701171875,0.15512901544570923,"[array([307.34445], dtype=float32), np.float32(26.482956)]","[[3.633516 ]
 [2.7898595]
 [2.1489513]
 [1.5281328]
 [0.9623114]
 [1.3724103]
 [1.3715454]
 [1.4894911]
 [2.2395465]
 [3.1930697]
 [4.2487073]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
162,417.8257446289063,588.4500732421875,434.9776611328125,603.1302490234375,58.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,2104.035888671875,0.1387588232755661,"[array([287.13525], dtype=float32), np.float32(34.72406)]","[[3.6479216]
 [2.784809 ]
 [2.117813 ]
 [1.5020545]
 [0.9080145]
 [1.3492749]
 [1.3631349]
 [1.4801241]
 [2.2580233]
 [3.1646082]
 [4.2413106]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
163,421.2034912109375,587.4979248046875,438.4908447265625,602.7409057617188,59.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,2036.263916015625,0.15082672238349915,"[array([303.03467], dtype=float32), np.float32(27.10617)]","[[3.621287 ]
 [2.765428 ]
 [2.1186116]
 [1.5901676]
 [0.9514208]
 [1.3277664]
 [1.3319277]
 [1.4647413]
 [2.2320697]
 [3.1377597]
 [4.251378 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
164,424.9916076660156,586.94677734375,442.1047058105469,602.1634521484375,60.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1092.6046142578125,0.25188878178596497,"[array([263.56573], dtype=float32), np.float32(46.247086)]","[[3.645355  ]
 [2.8134003 ]
 [2.2876127 ]
 [1.4809443 ]
 [0.84575015]
 [1.2738096 ]
 [1.3726715 ]
 [1.5634028 ]
 [2.2280188 ]
 [3.2015183 ]
 [4.2414885 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
165,427.7243041992188,586.5986938476562,444.4968872070313,601.6217651367188,61.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,6497.26220703125,0.04172339290380478,"[array([269.28372], dtype=float32), np.float32(43.23938)]","[[3.6466951 ]
 [2.8089342 ]
 [2.2901673 ]
 [1.4802916 ]
 [0.86008835]
 [1.253027  ]
 [1.3828574 ]
 [1.5532556 ]
 [2.2186856 ]
 [3.2164495 ]
 [4.222902  ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
166,431.1070556640625,586.0628662109375,448.0777282714844,600.6204223632812,62.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,8631.2587890625,0.030569925904273987,"[array([262.47125], dtype=float32), np.float32(45.32898)]","[[3.6955707 ]
 [2.8420222 ]
 [2.212455  ]
 [1.5035825 ]
 [0.84097636]
 [1.2152354 ]
 [1.3869046 ]
 [1.5304375 ]
 [2.153279  ]
 [3.2365463 ]
 [4.1815143 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
167,434.6408996582031,585.310302734375,451.5511169433594,600.2643432617188,63.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([271.0616], dtype=float32), np.float32(41.32077)]","[[3.6696033]
 [2.8222213]
 [2.1879563]
 [1.4747984]
 [0.862603 ]
 [1.2721815]
 [1.3569442]
 [1.539408 ]
 [2.1622725]
 [3.2190514]
 [4.1730924]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
168,437.16546630859375,584.6122436523438,454.3565979003906,599.7387084960938,64.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([287.0717], dtype=float32), np.float32(36.028748)]","[[3.6864157]
 [2.8449275]
 [2.2155213]
 [1.490194 ]
 [0.9058641]
 [1.2868178]
 [1.3788527]
 [1.5737569]
 [2.2915065]
 [3.2491288]
 [4.205996 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
169,440.9103088378906,583.8352661132812,458.235595703125,598.7589111328125,65.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,71640.375,0.00392549391835928,"[array([281.08145], dtype=float32), np.float32(36.282562)]","[[3.721189 ]
 [2.7783852]
 [2.2096345]
 [1.4857374]
 [0.8946757]
 [1.2542002]
 [1.3027532]
 [1.5362672]
 [2.223771 ]
 [3.2381048]
 [4.1718554]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
170,444.9314270019531,583.1058349609375,461.9217834472656,597.741455078125,66.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([295.42026], dtype=float32), np.float32(30.375153)]","[[3.7589672]
 [2.732208 ]
 [2.2290196]
 [1.5373372]
 [0.9298982]
 [1.2436316]
 [1.3056074]
 [1.5827116]
 [2.2287169]
 [3.2523522]
 [4.0633817]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
171,447.6199645996094,582.7291259765625,464.3030700683594,596.7837524414062,67.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([247.90997], dtype=float32), np.float32(48.71637)]","[[3.7132645 ]
 [2.6998456 ]
 [2.222997  ]
 [1.392303  ]
 [0.81219923]
 [1.2110319 ]
 [1.2338129 ]
 [1.4821844 ]
 [2.2279084 ]
 [3.2599947 ]
 [4.1118736 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
172,450.8148193359375,581.79833984375,467.9952697753906,596.2931518554688,68.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1239.71630859375,0.1948365867137909,"[array([230.27126], dtype=float32), np.float32(57.84767)]","[[3.6114156]
 [2.7195652]
 [2.2541444]
 [1.4610704]
 [0.7630465]
 [1.1926043]
 [1.2192982]
 [1.5161384]
 [2.2591453]
 [3.3016622]
 [3.9700298]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
173,454.5290222167969,581.2718505859375,471.8328552246094,595.7398681640625,69.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,3584.402099609375,0.06926549971103668,"[array([244.83601], dtype=float32), np.float32(49.65529)]","[[3.6642313]
 [2.6624234]
 [2.2380798]
 [1.4238772]
 [0.7986542]
 [1.1830446]
 [1.2312638]
 [1.5092365]
 [2.1891787]
 [3.2515187]
 [3.9661999]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
174,457.3221740722656,580.6937255859375,474.6530151367188,595.3071899414062,70.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([260.21683], dtype=float32), np.float32(45.67375)]","[[3.755396 ]
 [2.735327 ]
 [2.206322 ]
 [1.4904034]
 [0.8400143]
 [1.2197688]
 [1.2717695]
 [1.5695056]
 [2.243839 ]
 [3.3097813]
 [4.175904 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
175,460.7427368164063,579.9010620117188,477.8767700195313,594.5245971679688,71.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([244.13837], dtype=float32), np.float32(52.344772)]","[[3.7471159]
 [2.7382505]
 [2.12254  ]
 [1.4792963]
 [0.7940903]
 [1.2232848]
 [1.2779893]
 [1.5693028]
 [2.1490452]
 [3.2984684]
 [4.18167  ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
176,464.4067993164063,578.7485961914062,481.6751708984375,593.661865234375,72.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1163.076171875,0.27277037501335144,"[array([309.78476], dtype=float32), np.float32(27.37822)]","[[3.6804733]
 [2.7845592]
 [2.194807 ]
 [1.6012217]
 [0.9592765]
 [1.3408273]
 [1.3603804]
 [1.6331689]
 [2.1949432]
 [3.3898005]
 [4.14731  ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
177,466.9365234375,577.847412109375,484.3157958984375,592.8099975585938,73.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1056.676025390625,0.29888394474983215,"[array([307.44135], dtype=float32), np.float32(28.044968)]","[[3.6805575]
 [2.7832325]
 [2.1729608]
 [1.5941423]
 [0.9523079]
 [1.3396219]
 [1.3739525]
 [1.6038331]
 [2.197757 ]
 [3.36417  ]
 [4.1607027]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
178,469.9937744140625,576.4634399414062,488.21826171875,591.6112060546875,74.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,660.1541748046875,0.49873465299606323,"[array([317.82727], dtype=float32), np.float32(22.886917)]","[[3.682954  ]
 [2.7379568 ]
 [2.1611462 ]
 [1.5540439 ]
 [0.97804624]
 [1.3491344 ]
 [1.3867263 ]
 [1.5928744 ]
 [2.2309957 ]
 [3.3493767 ]
 [4.1031184 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
179,473.8339538574219,575.517578125,491.78228759765625,590.302978515625,75.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,875.4556884765625,0.3885682225227356,"[array([332.7475], dtype=float32), np.float32(19.113144)]","[[3.7487035]
 [2.8188357]
 [2.1992645]
 [1.6032605]
 [1.0230366]
 [1.3999312]
 [1.3953747]
 [1.5919741]
 [2.335389 ]
 [3.3470345]
 [4.0790725]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
180,476.3323059082031,574.5504760742188,494.5434875488281,589.0177001953125,76.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,632.9364013671875,0.5380182862281799,"[array([330.4031], dtype=float32), np.float32(18.825134)]","[[3.748509 ]
 [2.817544 ]
 [2.177486 ]
 [1.600825 ]
 [1.017337 ]
 [1.2946128]
 [1.3929805]
 [1.6292833]
 [2.366491 ]
 [3.3500502]
 [4.081014 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
181,479.5484619140625,572.7079467773438,498.1579895019531,587.5809326171875,77.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,565.7861938476562,0.5955166816711426,"[array([323.81595], dtype=float32), np.float32(22.029922)]","[[3.7275062]
 [2.7698889]
 [2.1657097]
 [1.5760672]
 [1.0058628]
 [1.3339022]
 [1.3789482]
 [1.592315 ]
 [2.4218922]
 [3.4167066]
 [4.1863585]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
182,483.0887451171875,570.8704833984375,501.8904724121094,585.664794921875,78.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1361.4002685546875,0.19958339631557465,"[array([262.9115], dtype=float32), np.float32(44.098755)]","[[3.774937 ]
 [2.8064427]
 [2.1771433]
 [1.3738582]
 [0.854494 ]
 [1.180186 ]
 [1.2894744]
 [1.6253778]
 [2.333694 ]
 [3.3497822]
 [4.240058 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
183,485.5640869140625,569.7943725585938,504.0052185058594,584.19482421875,79.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([259.4398], dtype=float32), np.float32(46.74118)]","[[3.8255022]
 [2.763993 ]
 [2.1050487]
 [1.4746829]
 [0.8411609]
 [1.2763417]
 [1.2357333]
 [1.6401151]
 [2.2318592]
 [3.3652174]
 [4.211044 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
184,489.072265625,568.4281616210938,507.9564514160156,583.099853515625,80.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,563.5232543945312,0.5414063334465027,"[array([285.75314], dtype=float32), np.float32(35.72528)]","[[3.7940168]
 [2.737516 ]
 [2.1000547]
 [1.4719355]
 [0.9065226]
 [1.244515 ]
 [1.3094347]
 [1.6704552]
 [2.3839579]
 [3.367639 ]
 [4.1978636]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
185,1379.3226318359375,982.1975708007812,1395.662109375,998.5283813476562,14.0,22.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,472.5155029296875,0.7185103297233582,"[array([331.62405], dtype=float32), np.float32(10.971634)]","[[3.5058882]
 [2.7436712]
 [2.1112626]
 [1.4826577]
 [1.0270586]
 [1.2435766]
 [1.339402 ]
 [1.546775 ]
 [2.1169574]
 [3.2076762]
 [4.078049 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
186,1291.0364990234375,1001.7693481445312,1308.26953125,1015.6724853515624,45.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1901.8883056640625,0.16954152286052704,"[array([319.8806], dtype=float32), np.float32(15.1492)]","[[3.6027923]
 [2.7678466]
 [2.1431124]
 [1.422357 ]
 [1.0171844]
 [1.2329056]
 [1.278748 ]
 [1.5210023]
 [2.1133695]
 [3.1650279]
 [4.1105423]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
187,1291.306640625,1001.4276123046876,1308.730224609375,1015.4911499023438,46.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1611.7822265625,0.2020961195230484,"[array([322.78537], dtype=float32), np.float32(14.594879)]","[[3.648216 ]
 [2.77403  ]
 [2.1692946]
 [1.3857279]
 [1.0384216]
 [1.2453215]
 [1.2782849]
 [1.5348374]
 [2.1421704]
 [3.2004364]
 [4.1236477]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
188,1292.7696533203125,1000.8892211914062,1310.011962890625,1015.1401977539062,47.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1747.9208984375,0.1889280080795288,"[array([327.76685], dtype=float32), np.float32(13.043884)]","[[3.6952462]
 [2.7825456]
 [2.1855807]
 [1.3867872]
 [1.0428538]
 [1.2280221]
 [1.3662192]
 [1.5272934]
 [2.1107433]
 [3.2031393]
 [4.0886154]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
189,1293.2864990234375,1000.242919921875,1310.7298583984375,1014.7169799804688,48.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1468.5040283203125,0.21087144315242767,"[array([305.20163], dtype=float32), np.float32(21.169067)]","[[3.7390969]
 [2.815635 ]
 [2.1791277]
 [1.2767866]
 [1.0209181]
 [1.1469599]
 [1.3133317]
 [1.517614 ]
 [2.1289897]
 [3.2634494]
 [4.2154636]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
190,1294.0799560546875,999.8245849609376,1311.901123046875,1014.5208129882812,49.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1478.923095703125,0.21006442606449127,"[array([306.01132], dtype=float32), np.float32(22.173279)]","[[3.7246833 ]
 [2.8911629 ]
 [2.071533  ]
 [1.4682367 ]
 [0.99310905]
 [1.1209661 ]
 [1.3650062 ]
 [1.4637694 ]
 [2.1586738 ]
 [3.2908235 ]
 [4.2134457 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
191,1295.7071533203125,999.377685546875,1313.6773681640625,1014.376220703125,50.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1406.965087890625,0.2257644683122635,"[array([313.35117], dtype=float32), np.float32(19.008911)]","[[3.7030032]
 [2.8764305]
 [2.1059182]
 [1.4523456]
 [1.0112455]
 [1.1415293]
 [1.3425486]
 [1.504122 ]
 [2.1566064]
 [3.269857 ]
 [4.1581745]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
192,1297.4725341796875,999.5458984375,1314.8448486328125,1014.2467041015624,51.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1486.73828125,0.20999309420585632,"[array([308.2284], dtype=float32), np.float32(18.935669)]","[[3.7036872]
 [2.8192906]
 [2.1253798]
 [1.3445703]
 [1.0256623]
 [1.1435136]
 [1.2323158]
 [1.5367632]
 [2.1355903]
 [3.2374456]
 [4.1431   ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
193,1298.4013671875,999.2589721679688,1315.509521484375,1013.8914184570312,52.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1447.729736328125,0.22208146750926971,"[array([317.62155], dtype=float32), np.float32(17.52687)]","[[3.7254434]
 [2.8680606]
 [2.157816 ]
 [1.4559823]
 [1.0409489]
 [1.152748 ]
 [1.2614161]
 [1.5593829]
 [2.181268 ]
 [3.2503817]
 [4.1697545]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
194,1300.0865478515625,998.9511108398438,1316.8585205078125,1013.60205078125,53.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,954.809326171875,0.33925527334213257,"[array([317.91068], dtype=float32), np.float32(17.725372)]","[[3.6764877]
 [2.8559732]
 [2.1584547]
 [1.4491061]
 [1.0216888]
 [1.1838386]
 [1.29553  ]
 [1.5450333]
 [2.202229 ]
 [3.2469056]
 [4.116587 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
195,1302.040771484375,998.3701782226562,1319.4771728515625,1013.5012817382812,54.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,867.0310668945312,0.36953216791152954,"[array([311.37332], dtype=float32), np.float32(24.416138)]","[[3.6993206]
 [2.8491693]
 [2.2006204]
 [1.3961987]
 [0.9867717]
 [1.3269634]
 [1.348258 ]
 [1.5861632]
 [2.28801  ]
 [3.2482347]
 [4.216287 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
196,1303.46923828125,998.510009765625,1320.72509765625,1013.7789916992188,55.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,911.214599609375,0.36648309230804443,"[array([326.41373], dtype=float32), np.float32(20.549438)]","[[3.749316 ]
 [2.902794 ]
 [2.244673 ]
 [1.4411764]
 [1.0368357]
 [1.3519043]
 [1.3411506]
 [1.6229883]
 [2.4273865]
 [3.2731793]
 [4.218978 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
197,1306.026611328125,998.0154418945312,1322.825927734375,1013.0408935546876,56.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,745.6676025390625,0.42130693793296814,"[array([302.2505], dtype=float32), np.float32(28.256012)]","[[3.6601787]
 [2.8177116]
 [2.1373138]
 [1.5048661]
 [0.9421516]
 [1.3243145]
 [1.3428091]
 [1.581994 ]
 [2.2477424]
 [3.1924646]
 [4.167101 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
198,1308.7115478515625,997.36767578125,1325.822998046875,1012.5196533203124,57.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,461.4632568359375,0.7065709829330444,"[array([307.34445], dtype=float32), np.float32(26.482956)]","[[3.633516 ]
 [2.7898595]
 [2.1489513]
 [1.5281328]
 [0.9623114]
 [1.3724103]
 [1.3715454]
 [1.4894911]
 [2.2395465]
 [3.1930697]
 [4.2487073]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
199,1310.92626953125,997.1531982421876,1327.6978759765625,1012.4798583984376,58.0,46.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,718.2804565429688,0.4200608432292938,"[array([287.13525], dtype=float32), np.float32(34.72406)]","[[3.6479216]
 [2.784809 ]
 [2.117813 ]
 [1.5020545]
 [0.9080145]
 [1.3492749]
 [1.3631349]
 [1.4801241]
 [2.2580233]
 [3.1646082]
 [4.2413106]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
